-- Merging decision tree log ---
permission#com.intellihealth.truemeds.permission.MIPUSH_RECEIVE
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:35:5-37:47
	android:protectionLevel
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:37:9-44
	android:name
		INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:36:9-66
provider#com.intellihealth.truemeds.data.utils.MyFileContentProvider
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:489:9-494:50
	android:grantUriPermissions
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:494:13-47
	android:enabled
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:492:13-35
	android:authorities
		INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:491:13-51
	android:exported
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:493:13-37
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:490:13-61
manifest
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:2:1-501:12
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:2:1-501:12
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:2:1-501:12
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:2:1-501:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/neosoft/.gradle/caches/transforms-3/0351a0ddf79001536402a539ed28f9a3/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/neosoft/.gradle/caches/transforms-3/e982a94b55ad7eb815b83108a868be10/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/neosoft/.gradle/caches/transforms-3/e982a94b55ad7eb815b83108a868be10/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/neosoft/.gradle/caches/transforms-3/13de46c2b20e4075e12d80193d94c05b/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/neosoft/.gradle/caches/transforms-3/13de46c2b20e4075e12d80193d94c05b/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/neosoft/.gradle/caches/transforms-3/ee621fb20b029573ed5419c1d9fbd9d4/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/neosoft/.gradle/caches/transforms-3/ee621fb20b029573ed5419c1d9fbd9d4/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/neosoft/.gradle/caches/transforms-3/da0d45d9f06eace572b668e20e95b2e1/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/neosoft/.gradle/caches/transforms-3/da0d45d9f06eace572b668e20e95b2e1/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/neosoft/.gradle/caches/transforms-3/01941fcf95b3fd3706a8b6042d8415e0/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/neosoft/.gradle/caches/transforms-3/e6b178757853c96ac7c7f6c581f38d8b/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/neosoft/.gradle/caches/transforms-3/e6b178757853c96ac7c7f6c581f38d8b/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/neosoft/.gradle/caches/transforms-3/6dce5f1af66f3df4cc91cfcdb111675d/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/neosoft/.gradle/caches/transforms-3/6dce5f1af66f3df4cc91cfcdb111675d/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/neosoft/.gradle/caches/transforms-3/20385ede5dbfe6d0e21fcc76e53fa4ed/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/neosoft/.gradle/caches/transforms-3/20385ede5dbfe6d0e21fcc76e53fa4ed/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/neosoft/.gradle/caches/transforms-3/599fdac3d9f64b6f524579c8a2527098/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/neosoft/.gradle/caches/transforms-3/599fdac3d9f64b6f524579c8a2527098/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/neosoft/.gradle/caches/transforms-3/04f98037ca7f066cde7c188c6f8ec9d1/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/neosoft/.gradle/caches/transforms-3/04f98037ca7f066cde7c188c6f8ec9d1/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/neosoft/.gradle/caches/transforms-3/2ddf6d8719a7db6bdabe081479769b48/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/neosoft/.gradle/caches/transforms-3/2ddf6d8719a7db6bdabe081479769b48/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/abed3d9aa3f1b5ce133cb224e2a6a4b6/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/abed3d9aa3f1b5ce133cb224e2a6a4b6/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/neosoft/.gradle/caches/transforms-3/a13215a4a7d765a7d1bef6c5e2cc03fe/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/neosoft/.gradle/caches/transforms-3/a13215a4a7d765a7d1bef6c5e2cc03fe/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/neosoft/.gradle/caches/transforms-3/a92e3b4ab3f5095db623217a68ebc0ef/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/neosoft/.gradle/caches/transforms-3/a92e3b4ab3f5095db623217a68ebc0ef/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/a36f382e11ea6ab6d591dde0873c54d0/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/a36f382e11ea6ab6d591dde0873c54d0/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/4786c676dacb184384917ca3b17e0658/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/4786c676dacb184384917ca3b17e0658/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/neosoft/.gradle/caches/transforms-3/d9fc081d00e816d1050516d2b6731f5a/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/neosoft/.gradle/caches/transforms-3/d9fc081d00e816d1050516d2b6731f5a/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/neosoft/.gradle/caches/transforms-3/69a5c29805bf2905fe11f1c43f127137/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/neosoft/.gradle/caches/transforms-3/69a5c29805bf2905fe11f1c43f127137/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/neosoft/.gradle/caches/transforms-3/8f01a3cb6d193f6563a0230fd07fda49/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/neosoft/.gradle/caches/transforms-3/8f01a3cb6d193f6563a0230fd07fda49/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/neosoft/.gradle/caches/transforms-3/56429880a198222f7e2d210e71ebb697/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/neosoft/.gradle/caches/transforms-3/56429880a198222f7e2d210e71ebb697/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/neosoft/.gradle/caches/transforms-3/de8a586841c22b8c4719f73580cd8e2f/transformed/jetified-play-services-measurement-base-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/neosoft/.gradle/caches/transforms-3/de8a586841c22b8c4719f73580cd8e2f/transformed/jetified-play-services-measurement-base-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/neosoft/.gradle/caches/transforms-3/31bec6be9a6e2757aa9f3892a27b9dc7/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/neosoft/.gradle/caches/transforms-3/31bec6be9a6e2757aa9f3892a27b9dc7/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /Users/neosoft/.gradle/caches/transforms-3/9558ea83704625cee1aede6a118a80e6/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /Users/neosoft/.gradle/caches/transforms-3/9558ea83704625cee1aede6a118a80e6/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/neosoft/.gradle/caches/transforms-3/8df308ec70dc9d4e5803ff8d746c91fa/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/neosoft/.gradle/caches/transforms-3/8df308ec70dc9d4e5803ff8d746c91fa/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/neosoft/.gradle/caches/transforms-3/68e7aa925d42c54341f3d423e740b4e2/transformed/jetified-activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/neosoft/.gradle/caches/transforms-3/68e7aa925d42c54341f3d423e740b4e2/transformed/jetified-activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.0] /Users/neosoft/.gradle/caches/transforms-3/94fef605e2721bd83bb7c6384643ad29/transformed/jetified-activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /Users/neosoft/.gradle/caches/transforms-3/94fef605e2721bd83bb7c6384643ad29/transformed/jetified-activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/neosoft/.gradle/caches/transforms-3/2069ae7647fe1e2f3447dc7b19def244/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/neosoft/.gradle/caches/transforms-3/2069ae7647fe1e2f3447dc7b19def244/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/neosoft/.gradle/caches/transforms-3/8d5346ca05a974642165607c3aec1e0a/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/neosoft/.gradle/caches/transforms-3/8d5346ca05a974642165607c3aec1e0a/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/neosoft/.gradle/caches/transforms-3/83592b80441e40969a6aba5af4a03182/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/neosoft/.gradle/caches/transforms-3/83592b80441e40969a6aba5af4a03182/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/neosoft/.gradle/caches/transforms-3/f96382e667f029899111284b62ae9351/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/neosoft/.gradle/caches/transforms-3/f96382e667f029899111284b62ae9351/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.1] /Users/neosoft/.gradle/caches/transforms-3/fa8982cd7e2f352925a46f731446ae38/transformed/jetified-exoplayer-ui-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.1] /Users/neosoft/.gradle/caches/transforms-3/fa8982cd7e2f352925a46f731446ae38/transformed/jetified-exoplayer-ui-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/neosoft/.gradle/caches/transforms-3/0391866f94ea08f177accef46d0a32c9/transformed/recyclerview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/neosoft/.gradle/caches/transforms-3/0391866f94ea08f177accef46d0a32c9/transformed/recyclerview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.6.0] /Users/neosoft/.gradle/caches/transforms-3/3dea778c596d5256a5e1d4326c23f1e9/transformed/media-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] /Users/neosoft/.gradle/caches/transforms-3/3dea778c596d5256a5e1d4326c23f1e9/transformed/media-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/5cb815b37d9887004307741dd8a2d886/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/5cb815b37d9887004307741dd8a2d886/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [com.facebook.android:facebook-bolts:17.0.0] /Users/neosoft/.gradle/caches/transforms-3/816c20392f8995c54f7ea56363b80b1c/transformed/jetified-facebook-bolts-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:17.0.0] /Users/neosoft/.gradle/caches/transforms-3/816c20392f8995c54f7ea56363b80b1c/transformed/jetified-facebook-bolts-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.core:core-ktx:1.9.0] /Users/neosoft/.gradle/caches/transforms-3/63e9f2ebdc9c8f8dc0c9b01f621de8b3/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/neosoft/.gradle/caches/transforms-3/63e9f2ebdc9c8f8dc0c9b01f621de8b3/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/37b801ebb2e150cd390dd187356e19da/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/37b801ebb2e150cd390dd187356e19da/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/neosoft/.gradle/caches/transforms-3/65673b43e8e5f4a66fa5a0f330756de3/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/neosoft/.gradle/caches/transforms-3/65673b43e8e5f4a66fa5a0f330756de3/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/6d806ffbc383789262464a38c7097a98/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/6d806ffbc383789262464a38c7097a98/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/506c99b6b52347e0a40e1eb1a114415d/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/506c99b6b52347e0a40e1eb1a114415d/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] /Users/neosoft/.gradle/caches/transforms-3/7d329f09f562a80de916d387f3abba00/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/neosoft/.gradle/caches/transforms-3/7d329f09f562a80de916d387f3abba00/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] /Users/neosoft/.gradle/caches/transforms-3/0474901ecee4d3768e8b7c1ca465e0ea/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/neosoft/.gradle/caches/transforms-3/0474901ecee4d3768e8b7c1ca465e0ea/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/neosoft/.gradle/caches/transforms-3/c5832818163db6845925b9f65a061df9/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/neosoft/.gradle/caches/transforms-3/c5832818163db6845925b9f65a061df9/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/neosoft/.gradle/caches/transforms-3/cfd4acf533c4600f1c5b8ed1119cccf9/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/neosoft/.gradle/caches/transforms-3/cfd4acf533c4600f1c5b8ed1119cccf9/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /Users/neosoft/.gradle/caches/transforms-3/55256ab785efb8568c2110a67dff83cd/transformed/jetified-lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /Users/neosoft/.gradle/caches/transforms-3/55256ab785efb8568c2110a67dff83cd/transformed/jetified-lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/neosoft/.gradle/caches/transforms-3/32f95b3783dad9d489d4ceac3074ee2b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/neosoft/.gradle/caches/transforms-3/32f95b3783dad9d489d4ceac3074ee2b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /Users/neosoft/.gradle/caches/transforms-3/3c3dd993cff13bb23f10a628b4c6e620/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /Users/neosoft/.gradle/caches/transforms-3/3c3dd993cff13bb23f10a628b4c6e620/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/neosoft/.gradle/caches/transforms-3/e93816ceb0f2090ebabfaf90e78dd5cc/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/neosoft/.gradle/caches/transforms-3/e93816ceb0f2090ebabfaf90e78dd5cc/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/neosoft/.gradle/caches/transforms-3/591a21ec21fcdaebdeb206e518c1a645/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/neosoft/.gradle/caches/transforms-3/591a21ec21fcdaebdeb206e518c1a645/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.appsflyer:af-android-sdk:6.13.0] /Users/neosoft/.gradle/caches/transforms-3/51fd67aec512cd89f6e7b4dcb77db7e0/transformed/jetified-af-android-sdk-6.13.0/AndroidManifest.xml:6:5-9:54
MERGED from [com.appsflyer:af-android-sdk:6.13.0] /Users/neosoft/.gradle/caches/transforms-3/51fd67aec512cd89f6e7b4dcb77db7e0/transformed/jetified-af-android-sdk-6.13.0/AndroidManifest.xml:6:5-9:54
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/neosoft/.gradle/caches/transforms-3/34eae528f7f84f0a426058316e25b18e/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/neosoft/.gradle/caches/transforms-3/34eae528f7f84f0a426058316e25b18e/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/neosoft/.gradle/caches/transforms-3/6272169f021b7134b82596cf84acac4b/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/neosoft/.gradle/caches/transforms-3/6272169f021b7134b82596cf84acac4b/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/neosoft/.gradle/caches/transforms-3/d35aa721640239e1b56098bd85ca6cde/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/neosoft/.gradle/caches/transforms-3/d35aa721640239e1b56098bd85ca6cde/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/neosoft/.gradle/caches/transforms-3/cd5f00b6e0fba20d9d9c6515e90022d2/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/neosoft/.gradle/caches/transforms-3/cd5f00b6e0fba20d9d9c6515e90022d2/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/neosoft/.gradle/caches/transforms-3/a844be523a40974f417f6507d69942da/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/neosoft/.gradle/caches/transforms-3/a844be523a40974f417f6507d69942da/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/0b5610ce7fa7156b3348d6504ff09802/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/0b5610ce7fa7156b3348d6504ff09802/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/db4656ae9892f34018147d7c54d4e21a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/db4656ae9892f34018147d7c54d4e21a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/neosoft/.gradle/caches/transforms-3/18a584a7b1f3548b94cd1f3b6cfb02ce/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
